text_num,time,text,label
873,19/01/02 20:34,한문1ㅈㅈㅇ 교수님 성적 메일로 받으신 분 계신가요??,1
874,19/01/02 20:37,복수전공 신청 학점 자기과 전공 기초 필수 다 들어야만 하나요?,1
875,19/01/02 20:37,고토 정대성 교수님 나만 성적 미입력 뜨니?,1
876,19/01/02 20:39,부산대 한의학 전문대학원 자연대생인데 저도 지원할수있나요..뭐뭐 준비해둬야 할지 모르겠는데 혹시 아시는분!!3학년입니당,1
877,19/01/02 20:46,기컴프 r언어 김경민 교수님 상대평가죠,1
878,19/01/02 20:47,토익 공부 수능1등급 찍고 영어 2년 쉬었는데 얼마나 공부해야 700가능?,1
879,19/01/02 20:52,행심 ㅈㅅㅂ교수님 수업 성적 몇점에 학점 얼마 받으셨나요..? 수강자 중에 비쁠이 많은 것 같아서요ㅠㅠㅠ,1
880,19/01/02 20:53,문화로보는 서양의역사 ㄱㅇㅎ교수님 메일이나 연락처 아시는분 좀 알려주세요,1
881,19/01/02 20:55,성적 메일 성적 안나와서ㅠ메일 보냈더니 답 없으신데 문자로 보내면 오반가,1
882,19/01/02 20:56,저는 C언어 학점발표에서 센세를 외쳤습니다 아아..센세,1
883,19/01/02 20:57,시간 강사님들 성적 미입력 하시는 거 의도는 뭔지 충분히 알겠고 지지하겠지만 개별적으로 알려주겠다거나 ㅇㅇ일까지 입력해주겠다거나 어떻게 하겠다고 어느정도 공지는 해줘야 하는 거 아니냐....... 아무 언질도 없이 문의 메일 보내도 확인도 안하시고ㅜㅜ 이러다 정정기간 까이면 학생들만 피해입잖아 ㅜㅜㅜ 강사님 본인들 권리만 중요한게 아닌데................,1
884,19/01/02 20:58,나 공부 왜캐 못해?ㅠㅠ,1
885,19/01/02 21:01,성적문의&정정 메일 어떻게 보내야 하나요 처음보내봐...,1
886,19/01/02 21:02,진료확인서를 복사본으로 내면 문제 생길까? 수업 세갠데 진료확인서를 한장만 받아왔어.....,1
887,19/01/02 21:04,성적 비율 과목 15명에서 들었으면성적 5명까지 a인가요,1
888,19/01/02 21:08,경암체육관 현금만 받는다는게 실화냐,1
889,19/01/02 21:10,메일 찾을수 없으면 어떡하나요ㅠㅠ 어딜봐도 교수님 메일이 없는데 plms도 안열으셔서 쪽지보내기도 뭐 한데 어디에 연락해봐야되는건가요?..,1
890,19/01/02 21:12,등수등수 혹시 등수는 몇일에 뜨는지 아시는 분 ?성적확정되고 그 다음주인가영?,1
891,19/01/02 21:12,공무원준비하려는데 필요한 자격증있어? 가산점이라든ㅈㄱ,1
892,19/01/02 21:14,글로벌 중국어 1 안승웅교수님 아직 성적 안뜬거 맞죠 메일 보냈는데 안읽으심 ㄷ,1
893,19/01/02 21:16,d+은 c로 거의 안올려주지? 하 국가장학금;;;,1
894,19/01/02 21:18,조슈아 제로에서 쁠 올려줄까?ㅜ,1
895,19/01/02 21:25,고토 조홍길 교수님 메일 주소 있으신 분!! plms 쪽지는 확인을 안 하시는 듯 싶네요ㅠㅠ,1
896,19/01/02 21:27,해외여행 유심 인터넷주문하는게 나을까요 아님그 나라 공항에서 사는게 나을까요?,1
897,19/01/02 21:28,2016년에는 웅비관 남녀 어케 나눳나요 어떤분 말로는 층별로 나눴다는데그럼 그땐 50대 50 티오로 나눈건지요..아니면 큰 웅비는 남자 작은 웅비는 여자???..,1
898,19/01/02 21:31,공기업 공기업 준비할때 대외활동이나 공모전 수상 등의 스펙이 중요한가요?? ㅠㅠ 아직 아무것도 한게 없어서 걱정되네요...,1
899,19/01/02 21:34,공부방법이 잘못되었나? 밤새고 공부한 시험 c+나옴 ㅠㅠ,1
900,19/01/02 21:36,라섹하신 분들ㅠㅠ 라섹하고 3개월넘게 야외에서는 선글라스를 껴야한다는데 무조건인가요???ㅠㅠ,1
901,19/01/02 21:36,복전 점수있잖아 이전 학년 점수로 들어가는거야?아니면 총합으로들어가? 만약3학년때 복전한다치면,1
902,19/01/02 21:37,이억남씨 서면에 순대전골집 화장실 하나가 무슨 말이나,1
903,19/01/02 21:39,귀걸이 갑자기 간지러운디 안맞는겨??2~3주동안 괜찮았는데 갑자기 간지러워서ㅠㅠㅠ그냥 피어싱으로 갈아버릴까,1
904,19/01/02 21:39,"전공 A A+로 올려준다 안올려준다 매일 앞에서 질문하는거 답 꼬박꼬박 하고 아이컨택하는 학생이였는데, 턱걸이 느낌인데 올려준다 안올려준다?",1
905,19/01/02 21:50,"1,2학기 총합 39학점 학점 4.1~4.2 60명 정도 과인데 몇 등할 수 있을까여..",1
906,19/01/02 21:56,1학기 때는 학점따기 개쉬웠는데 지금은 0도 주고 왤케 어려운 느낌이지 내가 잘 못한 걸까 아님 교수들 특성상 2학기는 갭나누는 편일까,1
907,19/01/02 21:58,제로에서 쁠 올려주심 ?,1
908,19/01/02 21:58,pnu 진행요원 문자왔나요 오늘 문자오신분 계신가용 ㅜㅜ,1
909,19/01/02 21:59,북문앞에 커브 24시간 안하죠?? 집 와이파이가 갑자기 이상하네 ㅜㅜ,1
910,19/01/02 22:05,채종석 교수님 이메일 아시는분 ..,1
911,19/01/02 22:06,마르크스 불온서적이야?? 잘 몰라서 물어봐ㅜ 사상가 책 경계심없이 다 읽어도 돼?,1
912,19/01/02 22:10,ㅂㅎㅈ교수님 서양문화유적탐방 답장 보내주셨네요 메일보내신분 확인해보세요,1
913,19/01/02 22:12,"교양 학점 교양 a0받앗는데 a+ 안되냐,, 메일넣어볼까,,",1
914,19/01/02 22:13,공대 1학년 4.2면 누적 5~10% 가능한가요 등수 잘나왔으면 좋겠다...ㅠㅠ,1
915,19/01/02 22:14,프랑스어 김승철 교수님 메일 있는 사람 있어?ㅋㅋㅋ아마 없을듯....강의계획표에 메일이 안 적혀있는데 성적을 안 올려주셔ㅜㅜㅜ,1
916,19/01/02 22:17,와아아 이번 학기 B+ B+ B+ A+ A+ A+ 이런 학점 처음이야,1
917,19/01/02 22:18,한국의역사와역사인식 003분반 한국의 역사와 역사인식 김현라 교수님 성적미입력뜨는데 오떻게해야하나요..?메일도 휴먼계정이라 안보내지고 쪽지도 안보내져요ㅠ,1
918,19/01/02 22:19,대중음악 정대성교수님 성적계속미입력뜨는데 메일넣어야할까요..,1
919,19/01/02 22:22,성적메일 솔직히 이번셤에서 젤 열심히 공부하고 대학수업중유일하게 폰안보고 다듣는수업인데 씨쁠나와서 메일 석차알려달라니까 안알려줌 (답장옴),1
920,19/01/02 22:23,성적말야 내가 절대 A+ 아닐거라 생각한 과목이 A+나왔거든 이거 교수님이 일괄로 입력해놓고 나중에 수정하려고 그러신건 아니겠지?그냥 내가 A+인거겠지?ㅠㅠ,1
921,19/01/02 22:24,부대에 빅나이프 사라졌나요???,1
922,19/01/02 22:25,비0 비쁠 61명 중에 37등인데.... 쁠 붙여달라는 건 너무 에바겟지...? 하.... 전공 띠바!!!!!!!!!!!!!!!!!,1
923,19/01/02 22:29,스트레스 받으니까 돈쓰고싶당 사고싶은 향수 살까말까??,1
924,19/01/02 22:32,학점 4.5면 당연히 과탑하는건가 올에이쁠,1
925,19/01/02 22:34,심심해!!!!! 으아아아아아아아심심해!!!,1
926,19/01/02 22:35,ㆍ ㆍ,1
927,19/01/02 22:36,아픈거 땜에 계절수업 빼먹으려면 이메일로 통보후 병원가서 진단서같은거 걍 떼와서 제출하면 출석확인되는부분?,1
928,19/01/02 22:46,"점수 변경 난이도에 대해 araboja 난이도가 10에 수렴하면 불가능하다.1. F인데 D0를 달라.->가장 난이도가 낮다. 그러나 저학년일 경우 돌아가라는 말을 들을 가능성이 높으니 고학년때 F를 받도록 하자.난이도 : 10점 만점 중 8점 = 10명 중 2명 성공2. D인데 D+를 달라.->그 다음으로 난이도가 낮다. 피해 보는 사람은 없기 때문이다. 더 떨어질 점수가 없으므로 네고는 쉽지만 난이도가 쉽지가 않다.난이도 : 10점 만점 중 8.7점 =100명 중 13명 성공3. D0, D+인데 C를 달라.->난이도가 9로 높아지는 부분이다. 그러나 C이하가 30%이상이라는 룰때문에 여기까지는 그래도 시스템상 교수의 부담이 덜하다. 그러나 욕을 안먹으면 다행일 것이다.난이도 : 9.4/10 : 100명 중 6명 성공4. C0, C+인데 B를 달라-> A,B,C의 비율이 정해져있는만큼 바꾸게 되면 모든 사람의 성적을 다시 재배열하고 다시 행정작업을 해야한다.  그 부담이 매우크다. 여기서부터는 철판을 깔아야한다. 그렇다고 해서 이메일로 인터넷 여포짓은 하지말도록 하자. 채점 오류 아니면 안된다.난이도 9.8/10 : 100명 중 2명 성공.5. B인데 B+를 달라.-> 비율은 정해져있지 않은 교수 재량이나 자기 자신을 다시 돌아보길 바란다. 나는 플러스를 받을만큼 했는가? 100에 97은 이 질문에 고개를 숙일 것이다. 난이도 9.7/10 : 100명 중 3명 성공6. B+인데 A를 달라.-> 여기서부터 매우 신중해지자. 교수가 학생 성적이 B0성적인데 B+인심써서 준건데 학생이 A까지 내놓으라고 메일을 보내는 경우가 있을 수 있다. 이 경우 괘씸죄로 성적이 하락하기도 하니 조심하도록 하자. 그리고 A 30이하라는 벽때문에 매우 힘들다.난이도 9.9/10 : 100명 중 1명 성공.7. A인데 A+를 달라.-> 여기서부터는 교수도 어느정도 이해한다. 최소한 자기 입장에서 인간이라고 볼 수 있는 존재들이 요청하는 것이기 때문이다. 10등까지 에이쁠일때, 내가 11등이라면 요청해보자. 13등인데 요청하면 11,12등도 쁠을 줘야하기에 받아들여지지 않는다.난이도 9.8 / 10 : 100명 중 2명 성공추가8. B0인데 C+를 달라.-> 왜 성적을 낮춰달란 것인지 이해 못하는 새내기들이 있을 것이다. 이는 재수강을 위함이다. 교수님의 수업이 매우 인상적이며, 한번 더 듣고싶고  한번 더 들을시 맨 앞자리에서 듣겠다고 아부하자. 그러나 바꾸지 않는 엄근진 교수도 있다.난이도 2/10 : 10명 중 8명 성공'시작하지 않으면 아무것도 시작되지 않는다.'그러나 리스크를 감당하도록 하자. 실제로 성적이 떨어지는 감동실화가 주위에 꽤나 흔하게 존재한다. 필자도 그렇다. 전공의 경우 교수가 빡쳐서 애매하게 맞은것을 그어버릴 수 있다. 이거 진짜다 ㅇㅇ.",1
929,19/01/02 22:48,성적에 이의제기할거는 아닌데 전공교수님이라 성적은 제대로 주셨겠지만 그냥 등수가 궁금한데 메일보내면 성적 올려달라는 뜻으로 아시겠지..,1
930,19/01/02 22:50,정정 이메일 보내서 성적 떨어질수도 있어 ?,1
931,19/01/02 22:55,스토커야 뭐야 동기 애 하나 있는데계속 틈새공격으로?뭐하냐 뭐할거냐 반찬뭐먹었냐  막 물어보거든?대답해주면 왜 그렇게 먹었냐 이렇게 먹지 그랬냐이러는데 ㅋㅋㅋㅋㅋㅋ   내 생활에 뭐 그리 관심이 많은지 좀 소름,1
932,19/01/02 22:56,드라마 영화 추천좀 방학때 집에시 귤까먹으면서 봐야지,1
933,19/01/02 22:58,한국 근현대사의 흐름 ㄱㅅㅁ 교수님 이메일 아시는분? 알려주실수 있으세요? ㅠㅠ plms도 안보시네요ㅠ,1
934,19/01/02 23:02,건도 아침 몇시부터 여나요??,1
935,19/01/02 23:02,월화순옥캐슬일이래 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 미쳐따리,1
936,19/01/02 23:08,택배기사님 미워요ㅠㅠㅠ 분명 오늘 9시까지는 오신다고 하셧잖아요ㅠㅠㅠㅠ제가 8시부터 30분 간격으로 계속 확인하러 갔는데ㅠㅠ앞으로는 그러지 마세여...!!,1
937,19/01/02 23:11,스페인어 성적 받은사람? 교수님 왜 메일 안읽으셔????,1
938,19/01/02 23:25,사범대 전공 제가 1학기부터 전공기초 개망..해서 두개 씨플나왔었거든여..?그래서 이번에 나름대로 열심히했는데ㅋㅋㅋㅋ 소수과라 그런지 또 둘다 씨플이더라구여..?ㅠㅠ물론 제 노력이 부족했던거 겠지만..사범대 졸업조건에 전공 성적이 있었던 것 같은데..망ㅎㅎㅎ교수님께 메일드려볼까요ㅎㅎㅎ 어차피 안 올려주실 것 같지만..2학년부터 열심히 하면 될까요..?,1
939,19/01/02 23:26,방금 성적 봤는데 하나에이고 나머지 에이쁠이네..까비 자괴감 드네 ㅠㅠ,1
940,19/01/02 23:45,오케이 낼 정정메일 보낸다,1
941,19/01/02 23:47,님들 남자가 여친이 윗옷속옷까지다벗고 위에앉아도 아무런반응없는거 그럴수있음?,1
942,19/01/02 23:51,씨제로에서 씨플 메일 어떻게 보내면 좋을까요해보신분..,1
943,19/01/02 23:54,원래 공대 플러스 잘안붙여주나여... 다 제로야...,1
944,19/01/03 00:09,학고뜨면 집으로오는거 언제쯤 집으로 와요?,1
945,19/01/03 00:15,"성적잘못입력되는거 친구가 성적문의해서 알아봤더니 교수님이 성적 잘못입력해서 바꿔줬데ㅜㅜㅜ 그럼 내꺼도 잘못입력될 가능성 있는거지?? 후,,,, 같은과에 같은 교양이야",1
946,19/01/03 00:17,메일보내서 답왓는데 A+이래 행복하다🥳,1
947,19/01/03 00:23,메일 잘 안 보시는 교수님이라 재확인도 못하겠네 ㅠ 생각보다 너무 안 나와서 진짜로 점수만 보고 싶은데,1
948,19/01/03 00:23,옆집 지금 6시쯤부터 계속 문이 조금 열려있던데 일부러 열어둔걸까....??닫아줘야되나ㅠㅠㅠㅠ옆집에 누구 사늠지도 모르는데....,1
949,19/01/03 00:24,와 교촌 많이 죽었네 옛날에는 교촌만 먹었는데 오늘 집앞에 시켜먹었는데 왤케 맛없냐 느끼하기만하네,1
950,19/01/03 00:26,공무원 영어 박문각 학원에 이충권 어떰???,1
951,19/01/03 00:26,경제 복전 4.0 전공성적 딱 4.0인데 경제 복전 가능할까??단대별로 차이두거나 하지는 않지??,1
952,19/01/03 00:28,은테두리 두르려면 재수강 5개해야되네 글렀다..ㅠ,1
953,19/01/03 00:40,경영 복전 성적 전체성적 보는거임 아님 전공성적만 보는거임??,1
954,19/01/03 00:44,학점이 2점대가 나왔다 믿기질 않는다. 이번엔 열심히 했다고 생각했는데 아니였나보다. 아니면 내가 빡대가리인가보다.,1
955,19/01/03 00:47,와 ㅅㅂ 폼클렌징 18.09.25까지였어 모르고 썼는데...와.. 몇 번 써도 피부 멀쩡하길래 몰랐는데 ㅅㅂㅅ뷰ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ,1
956,19/01/03 00:48,교수님이... 딱 성적 말해주시고 상대평가고 등수대로 잘랐다고 하시면 뭐라고 보내야할까..?,1
957,19/01/03 00:54,복전평점 상경계 복전 전공평점이 아니라 전체평점 보는거죠? 4점대 초반이면 가능한가요?,1
958,19/01/03 00:57,나를 죽고 싶게 만드는 사람이면 그냥 무조건 끊는 게 나을까 근데 안 떠나기로 약속해서 그럴 수가 없어,1
959,19/01/03 00:58,선생님 선물 뭐 드리면 좋을까요?? 저한테 감사한 분이 계셔서 선물드리고 싶은데 뭐가 좋을까요?40대 초반이신듯 하고 여자분이세요!,1
960,19/01/03 00:59,경영 4.0x이면 장학금 못받나요? 4.3은 나올줄 알았는데 교양 뒤통수.....ㅠㅠㅠㅠㅠㅠㅠ,1
961,19/01/03 01:08,18이라 그런건지 잘 모르겠는데 얼마나 공부를 안하면 c를 받아? 고학번가면 원래그런가?,1
962,19/01/03 01:08,종아리 얇아지는법 제발 ㅠㅠ 다리 운동하니까 허벅지는 얇아지는게 느껴지는데 종아리는 살도 안빠지고 알도 안빠져... 어떻게 해야할까 ㅠㅠ,1
963,19/01/03 01:10,유럽 다문화와 이슬람 김동조 교수님 메일 아시는 분,1
964,19/01/03 01:10,라틴어 ㅇㅅㅍ교수님 성적입력언제되여? ㅈㄱㄴ,1
965,19/01/03 01:19,"오늘 친구가 나한테 한말인데 판단좀 해줘 내가 유치원생때 부터 국내선 비행기 혼자 타고 다녔음아는 사람은 다 알겠지만어린애가 혼자 타는 경우에동의서 작성하면스튜어디어스가 옆에서 케어해주면서마중나온 보호자한테 인계해주는 서비스가 있음이런식으로 타고 다녔단 말이야친척집이랑 우리집이랑 멀어서혼자서 친척집 가고 싶을때 이런식으로 맨날 갔었어어쩌다가 비행기얘기 나와서이 얘기 해줬는데친구가 “내가 부모라면 그렇게 안할거같다”이랬어이 말 어떻게 생각해..??나는 이말이 순간적으로우리 부모님 욕하는 거 처럼 들려서기분나쁘고 당황스러웠거든글고 애초에 우리 부모님이 나를 혼자 방치한 것도 아니고안전한 방법으로 보낸건데굳이 저런 말을 할 필요가 있나...?근데 문제는 얘는 악의없이 걍 순수하게 자기였으면안그랬을거 같다고 말한건데 내가 예민한거 같기도해쟤가 대놓고 패드립을 한것도 아니라서상황판단이 안된다,,객관적으로 내가 예민한거라면 말해줘,,,",1
